00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000660  64 fe ff ff 43 00 00 00  00 41 0e 10 86 02 43 0d  |d...C....A....C.|
00000670  06 5f 83 03 5f 0c 07 08  14 00 00 00 3c 00 00 00  |._.._.......<...|
00000680  90 fe ff ff 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  24 00 00 00 54 00 00 00  88 fe ff ff 89 00 00 00  |$...T...........|
000006a0  00 51 8c 05 86 06 5f 0e  40 83 07 8f 02 8e 03 8d  |.Q...._.@.......|
000006b0  04 02 58 0e 08 00 00 00  00 00 00 00 00 00 00 00  |..X.............|
000006c0  ff ff ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |................|
*
000006e0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000006f0  10 00 00 00 00 00 00 00  0c 00 00 00 00 00 00 00  |................|
00000700  90 03 40 00 00 00 00 00  0d 00 00 00 00 00 00 00  |..@.............|
00000710  e8 05 40 00 00 00 00 00  f5 fe ff 6f 00 00 00 00  |..@........o....|
00000720  60 02 40 00 00 00 00 00  05 00 00 00 00 00 00 00  |`.@.............|
00000730  e0 02 40 00 00 00 00 00  06 00 00 00 00 00 00 00  |..@.............|
00000740  80 02 40 00 00 00 00 00  0a 00 00 00 00 00 00 00  |..@.............|
00000750  3f 00 00 00 00 00 00 00  0b 00 00 00 00 00 00 00  |?...............|
00000760  18 00 00 00 00 00 00 00  15 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  03 00 00 00 00 00 00 00  |................|
00000780  80 08 60 00 00 00 00 00  02 00 00 00 00 00 00 00  |..`.............|
00000790  30 00 00 00 00 00 00 00  14 00 00 00 00 00 00 00  |0...............|
000007a0  07 00 00 00 00 00 00 00  17 00 00 00 00 00 00 00  |................|
000007b0  60 03 40 00 00 00 00 00  07 00 00 00 00 00 00 00  |`.@.............|
000007c0  48 03 40 00 00 00 00 00  08 00 00 00 00 00 00 00  |H.@.............|
000007d0  18 00 00 00 00 00 00 00  09 00 00 00 00 00 00 00  |................|
000007e0  18 00 00 00 00 00 00 00  fe ff ff 6f 00 00 00 00  |...........o....|
000007f0  28 03 40 00 00 00 00 00  ff ff ff 6f 00 00 00 00  |(.@........o....|
00000800  01 00 00 00 00 00 00 00  f0 ff ff 6f 00 00 00 00  |...........o....|
00000810  20 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | .@.............|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000880  e8 06 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |..`.............|
00000890  00 00 00 00 00 00 00 00  be 03 40 00 00 00 00 00  |..........@.....|
000008a0  ce 03 40 00 00 00 00 00  00 00 00 00 14 00 00 00  |..@.............|
000008b0  1e 00 00 00 28 00 00 00  47 43 43 3a 20 28 47 4e  |....(...GCC: (GN|
000008c0  55 29 20 34 2e 34 2e 37  20 32 30 31 32 30 33 31  |U) 4.4.7 2012031|
000008d0  33 20 28 52 65 64 20 48  61 74 20 34 2e 34 2e 37  |3 (Red Hat 4.4.7|
000008e0  2d 34 29 00 2c 00 00 00  02 00 00 00 00 00 08 00  |-4).,...........|
000008f0  00 00 00 00 c4 04 40 00  00 00 00 00 43 00 00 00  |......@.....C...|
00000900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000910  00 00 00 00 29 00 00 00  02 00 00 00 00 00 1e 01  |....)...........|
00000920  00 00 6c 00 00 00 6d 61  69 6e 00 dc 00 00 00 41  |..l...main.....A|
00000930  00 f5 00 00 00 61 00 09  01 00 00 63 00 00 00 00  |.....a.....c....|
00000940  00 1a 01 00 00 03 00 00  00 00 00 08 01 13 00 00  |................|
00000950  00 01 6c 00 00 00 4c 00  00 00 c4 04 40 00 00 00  |..l...L.....@...|
00000960  00 00 07 05 40 00 00 00  00 00 00 00 00 00 02 08  |....@...........|
00000970  07 3a 00 00 00 02 01 08  76 00 00 00 02 02 07 00  |.:......v.......|
00000980  00 00 00 02 04 07 3f 00  00 00 02 01 06 78 00 00  |......?......x..|
00000990  00 02 02 05 92 00 00 00  03 04 05 69 6e 74 00 02  |...........int..|
000009a0  08 05 89 00 00 00 02 01  06 7f 00 00 00 04 01 84  |................|
000009b0  00 00 00 01 06 57 00 00  00 c4 04 40 00 00 00 00  |.....W.....@....|
000009c0  00 07 05 40 00 00 00 00  00 01 9c b9 00 00 00 05  |...@............|
000009d0  61 00 01 07 57 00 00 00  09 03 b4 08 60 00 00 00  |a...W.......`...|
000009e0  00 00 05 62 00 01 08 b9  00 00 00 02 91 50 05 63  |...b.........P.c|
000009f0  00 01 09 57 00 00 00 01  53 00 06 65 00 00 00 c9  |...W....S..e....|
00000a00  00 00 00 07 2d 00 00 00  0b 00 05 62 00 01 04 57  |....-......b...W|
00000a10  00 00 00 09 03 b0 08 60  00 00 00 00 00 08 41 00  |.......`......A.|
00000a20  01 02 f0 00 00 00 01 09  03 08 06 40 00 00 00 00  |...........@....|
00000a30  00 09 57 00 00 00 08 61  00 01 03 57 00 00 00 01  |..W....a...W....|
00000a40  09 03 ac 08 60 00 00 00  00 00 08 63 00 01 05 57  |....`......c...W|
00000a50  00 00 00 01 09 03 c8 08  60 00 00 00 00 00 00 01  |........`.......|
00000a60  11 01 25 0e 13 0b 03 0e  1b 0e 11 01 12 01 10 06  |..%.............|
00000a70  00 00 02 24 00 0b 0b 3e  0b 03 0e 00 00 03 24 00  |...$...>......$.|
00000a80  0b 0b 3e 0b 03 08 00 00  04 2e 01 3f 0c 03 0e 3a  |..>........?...:|
00000a90  0b 3b 0b 49 13 11 01 12  01 40 0a 01 13 00 00 05  |.;.I.....@......|
00000aa0  34 00 03 08 3a 0b 3b 0b  49 13 02 0a 00 00 06 01  |4...:.;.I.......|
00000ab0  01 49 13 01 13 00 00 07  21 00 49 13 2f 0b 00 00  |.I......!.I./...|
00000ac0  08 34 00 03 08 3a 0b 3b  0b 49 13 3f 0c 02 0a 00  |.4...:.;.I.?....|
00000ad0  00 09 26 00 49 13 00 00  00 3e 00 00 00 02 00 20  |..&.I....>..... |
00000ae0  00 00 00 01 01 fb 0e 0d  00 01 01 01 01 00 00 00  |................|
00000af0  01 00 00 01 00 76 61 72  69 62 6c 65 2e 63 00 00  |.....varible.c..|
00000b00  00 00 00 00 09 02 c4 04  40 00 00 00 00 00 17 92  |........@.......|
00000b10  08 4b 59 08 3d 59 02 07  00 01 01 73 68 6f 72 74  |.KY.=Y.....short|
00000b20  20 75 6e 73 69 67 6e 65  64 20 69 6e 74 00 47 4e  | unsigned int.GN|
00000b30  55 20 43 20 34 2e 34 2e  37 20 32 30 31 32 30 33  |U C 4.4.7 201203|
00000b40  31 33 20 28 52 65 64 20  48 61 74 20 34 2e 34 2e  |13 (Red Hat 4.4.|
00000b50  37 2d 34 29 00 6c 6f 6e  67 20 75 6e 73 69 67 6e  |7-4).long unsign|
00000b60  65 64 20 69 6e 74 00 2f  68 6f 6d 65 2f 6c 69 6a  |ed int./home/lij|
00000b70  69 6e 79 61 2f 77 6f 72  6b 2f 63 2f 61 73 73 65  |inya/work/c/asse|
00000b80  6d 62 6c 79 5f 63 00 76  61 72 69 62 6c 65 2e 63  |mbly_c.varible.c|
00000b90  00 75 6e 73 69 67 6e 65  64 20 63 68 61 72 00 6d  |.unsigned char.m|
00000ba0  61 69 6e 00 6c 6f 6e 67  20 69 6e 74 00 73 68 6f  |ain.long int.sho|
00000bb0  72 74 20 69 6e 74 00 0e  00 00 00 02 00 00 00 00  |rt int..........|
00000bc0  00 1e 01 00 00 00 00 00  00 00 2e 73 79 6d 74 61  |...........symta|
00000bd0  62 00 2e 73 74 72 74 61  62 00 2e 73 68 73 74 72  |b..strtab..shstr|
00000be0  74 61 62 00 2e 69 6e 74  65 72 70 00 2e 6e 6f 74  |tab..interp..not|
00000bf0  65 2e 41 42 49 2d 74 61  67 00 2e 6e 6f 74 65 2e  |e.ABI-tag..note.|
00000c00  67 6e 75 2e 62 75 69 6c  64 2d 69 64 00 2e 67 6e  |gnu.build-id..gn|
00000c10  75 2e 68 61 73 68 00 2e  64 79 6e 73 79 6d 00 2e  |u.hash..dynsym..|
00000c20  64 79 6e 73 74 72 00 2e  67 6e 75 2e 76 65 72 73  |dynstr..gnu.vers|
00000c30  69 6f 6e 00 2e 67 6e 75  2e 76 65 72 73 69 6f 6e  |ion..gnu.version|
00000c40  5f 72 00 2e 72 65 6c 61  2e 64 79 6e 00 2e 72 65  |_r..rela.dyn..re|
00000c50  6c 61 2e 70 6c 74 00 2e  69 6e 69 74 00 2e 74 65  |la.plt..init..te|
00000c60  78 74 00 2e 66 69 6e 69  00 2e 72 6f 64 61 74 61  |xt..fini..rodata|
00000c70  00 2e 65 68 5f 66 72 61  6d 65 5f 68 64 72 00 2e  |..eh_frame_hdr..|
00000c80  65 68 5f 66 72 61 6d 65  00 2e 63 74 6f 72 73 00  |eh_frame..ctors.|
00000c90  2e 64 74 6f 72 73 00 2e  6a 63 72 00 2e 64 79 6e  |.dtors..jcr..dyn|
00000ca0  61 6d 69 63 00 2e 67 6f  74 00 2e 67 6f 74 2e 70  |amic..got..got.p|
00000cb0  6c 74 00 2e 64 61 74 61  00 2e 62 73 73 00 2e 63  |lt..data..bss..c|
00000cc0  6f 6d 6d 65 6e 74 00 2e  64 65 62 75 67 5f 61 72  |omment..debug_ar|
00000cd0  61 6e 67 65 73 00 2e 64  65 62 75 67 5f 70 75 62  |anges..debug_pub|
00000ce0  6e 61 6d 65 73 00 2e 64  65 62 75 67 5f 69 6e 66  |names..debug_inf|
00000cf0  6f 00 2e 64 65 62 75 67  5f 61 62 62 72 65 76 00  |o..debug_abbrev.|
00000d00  2e 64 65 62 75 67 5f 6c  69 6e 65 00 2e 64 65 62  |.debug_line..deb|
00000d10  75 67 5f 73 74 72 00 2e  64 65 62 75 67 5f 70 75  |ug_str..debug_pu|
00000d20  62 74 79 70 65 73 00 00  00 00 00 00 00 00 00 00  |btypes..........|
00000d30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000d60  00 00 00 00 00 00 00 00  1b 00 00 00 01 00 00 00  |................|
00000d70  02 00 00 00 00 00 00 00  00 02 40 00 00 00 00 00  |..........@.....|
00000d80  00 02 00 00 00 00 00 00  1c 00 00 00 00 00 00 00  |................|
00000d90  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000da0  00 00 00 00 00 00 00 00  23 00 00 00 07 00 00 00  |........#.......|
00000db0  02 00 00 00 00 00 00 00  1c 02 40 00 00 00 00 00  |..........@.....|
00000dc0  1c 02 00 00 00 00 00 00  20 00 00 00 00 00 00 00  |........ .......|
00000dd0  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00000de0  00 00 00 00 00 00 00 00  31 00 00 00 07 00 00 00  |........1.......|
00000df0  02 00 00 00 00 00 00 00  3c 02 40 00 00 00 00 00  |........<.@.....|
00000e00  3c 02 00 00 00 00 00 00  24 00 00 00 00 00 00 00  |<.......$.......|
00000e10  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00000e20  00 00 00 00 00 00 00 00  44 00 00 00 f6 ff ff 6f  |........D......o|
00000e30  02 00 00 00 00 00 00 00  60 02 40 00 00 00 00 00  |........`.@.....|
00000e40  60 02 00 00 00 00 00 00  1c 00 00 00 00 00 00 00  |`...............|
00000e50  05 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000e60  00 00 00 00 00 00 00 00  4e 00 00 00 0b 00 00 00  |........N.......|
00000e70  02 00 00 00 00 00 00 00  80 02 40 00 00 00 00 00  |..........@.....|
00000e80  80 02 00 00 00 00 00 00  60 00 00 00 00 00 00 00  |........`.......|
00000e90  06 00 00 00 01 00 00 00  08 00 00 00 00 00 00 00  |................|
00000ea0  18 00 00 00 00 00 00 00  56 00 00 00 03 00 00 00  |........V.......|
00000eb0  02 00 00 00 00 00 00 00  e0 02 40 00 00 00 00 00  |..........@.....|
00000ec0  e0 02 00 00 00 00 00 00  3f 00 00 00 00 00 00 00  |........?.......|
00000ed0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000ee0  00 00 00 00 00 00 00 00  5e 00 00 00 ff ff ff 6f  |........^......o|
00000ef0  02 00 00 00 00 00 00 00  20 03 40 00 00 00 00 00  |........ .@.....|
00000f00  20 03 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ...............|
00000f10  05 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  |................|
00000f20  02 00 00 00 00 00 00 00  6b 00 00 00 fe ff ff 6f  |........k......o|
00000f30  02 00 00 00 00 00 00 00  28 03 40 00 00 00 00 00  |........(.@.....|
00000f40  28 03 00 00 00 00 00 00  20 00 00 00 00 00 00 00  |(....... .......|
00000f50  06 00 00 00 01 00 00 00  08 00 00 00 00 00 00 00  |................|
00000f60  00 00 00 00 00 00 00 00  7a 00 00 00 04 00 00 00  |........z.......|
00000f70  02 00 00 00 00 00 00 00  48 03 40 00 00 00 00 00  |........H.@.....|
00000f80  48 03 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |H...............|
00000f90  05 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000fa0  18 00 00 00 00 00 00 00  84 00 00 00 04 00 00 00  |................|
00000fb0  02 00 00 00 00 00 00 00  60 03 40 00 00 00 00 00  |........`.@.....|
00000fc0  60 03 00 00 00 00 00 00  30 00 00 00 00 00 00 00  |`.......0.......|
00000fd0  05 00 00 00 0c 00 00 00  08 00 00 00 00 00 00 00  |................|
00000fe0  18 00 00 00 00 00 00 00  8e 00 00 00 01 00 00 00  |................|
00000ff0  06 00 00 00 00 00 00 00  90 03 40 00 00 00 00 00  |..........@.....|
00001000  90 03 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00001010  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00001020  00 00 00 00 00 00 00 00  89 00 00 00 01 00 00 00  |................|
00001030  06 00 00 00 00 00 00 00  a8 03 40 00 00 00 00 00  |..........@.....|
00001040  a8 03 00 00 00 00 00 00  30 00 00 00 00 00 00 00  |........0.......|
00001050  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00001060  10 00 00 00 00 00 00 00  94 00 00 00 01 00 00 00  |................|
00001070  06 00 00 00 00 00 00 00  e0 03 40 00 00 00 00 00  |..........@.....|
00001080  e0 03 00 00 00 00 00 00  08 02 00 00 00 00 00 00  |................|
00001090  00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
000010a0  00 00 00 00 00 00 00 00  9a 00 00 00 01 00 00 00  |................|
000010b0  06 00 00 00 00 00 00 00  e8 05 40 00 00 00 00 00  |..........@.....|
000010c0  e8 05 00 00 00 00 00 00  0e 00 00 00 00 00 00 00  |................|
000010d0  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
000010e0  00 00 00 00 00 00 00 00  a0 00 00 00 01 00 00 00  |................|
000010f0  02 00 00 00 00 00 00 00  f8 05 40 00 00 00 00 00  |..........@.....|
00001100  f8 05 00 00 00 00 00 00  24 00 00 00 00 00 00 00  |........$.......|
00001110  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00001120  00 00 00 00 00 00 00 00  a8 00 00 00 01 00 00 00  |................|
00001130  02 00 00 00 00 00 00 00  1c 06 40 00 00 00 00 00  |..........@.....|
00001140  1c 06 00 00 00 00 00 00  24 00 00 00 00 00 00 00  |........$.......|
00001150  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00001160  00 00 00 00 00 00 00 00  b6 00 00 00 01 00 00 00  |................|
00001170  02 00 00 00 00 00 00 00  40 06 40 00 00 00 00 00  |........@.@.....|
00001180  40 06 00 00 00 00 00 00  7c 00 00 00 00 00 00 00  |@.......|.......|
00001190  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
000011a0  00 00 00 00 00 00 00 00  c0 00 00 00 01 00 00 00  |................|
000011b0  03 00 00 00 00 00 00 00  c0 06 60 00 00 00 00 00  |..........`.....|
000011c0  c0 06 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
000011d0  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
000011e0  00 00 00 00 00 00 00 00  c7 00 00 00 01 00 00 00  |................|
000011f0  03 00 00 00 00 00 00 00  d0 06 60 00 00 00 00 00  |..........`.....|
00001200  d0 06 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
00001210  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00001220  00 00 00 00 00 00 00 00  ce 00 00 00 01 00 00 00  |................|
00001230  03 00 00 00 00 00 00 00  e0 06 60 00 00 00 00 00  |..........`.....|
00001240  e0 06 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00001250  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00001260  00 00 00 00 00 00 00 00  d3 00 00 00 06 00 00 00  |................|
00001270  03 00 00 00 00 00 00 00  e8 06 60 00 00 00 00 00  |..........`.....|
00001280  e8 06 00 00 00 00 00 00  90 01 00 00 00 00 00 00  |................|
00001290  06 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
000012a0  10 00 00 00 00 00 00 00  dc 00 00 00 01 00 00 00  |................|
000012b0  03 00 00 00 00 00 00 00  78 08 60 00 00 00 00 00  |........x.`.....|
000012c0  78 08 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |x...............|
000012d0  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
000012e0  08 00 00 00 00 00 00 00  e1 00 00 00 01 00 00 00  |................|
000012f0  03 00 00 00 00 00 00 00  80 08 60 00 00 00 00 00  |..........`.....|
00001300  80 08 00 00 00 00 00 00  28 00 00 00 00 00 00 00  |........(.......|
00001310  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
